Window number,actuosus,yatensis,YPW6,AgN23,albidoflavus
1,-0.054738905221896,0.018781362007169,0.049352161886738,0.0253037884203,0.041463414634146
2,-0.101226957358029,0.086235236545914,0.101894294729111,0.075499072667371,0.146006381246078
3,-0.077546500867301,0.106279128279637,0.09683627628222,0.141358270244964,0.306250867028699
4,-0.051145796848528,0.07632830127919,0.20695703533915,0.354764171132961,0.169545289856196
5,-0.051004892240947,0.125694035651802,0.165173482998975,0.37773913431411,0.132869828114771
6,-0.09762268170007,0.263822056744522,0.259551877245269,0.489818112246747,0.120848897553323
7,-0.001022880874917,0.303554131641767,0.191083682315863,0.469997234255262,0.171723729316445
8,0.097836944745472,0.437104620241115,0.238059519026053,0.408603744820653,0.260929324460282
9,0.248710422776176,0.709126462459825,0.366955131734072,0.489750620665933,0.336612853716655
10,0.258954055112832,0.652635182090172,0.526538826443525,0.605497041933827,0.319779680047571
11,0.298069701371335,0.637229019625186,0.575326439648316,0.657353091806312,0.354394016378996
12,0.334291490170444,0.609695334798004,0.571791829928139,0.615668013002365,0.41616903661099
13,0.225635873227534,0.663563529640411,0.579735092339487,0.635969637132295,0.452555141238204
14,0.23911901929495,0.629201780846728,0.580693340114983,0.683365775224747,0.512505292097446
15,0.228925193020721,0.58013290706606,0.586173177124959,0.699886972232228,0.555725173242773
16,0.205607991084954,0.68094273672258,0.583382479450541,0.673928626322177,0.582637542326691
17,0.241755893954711,0.643818399657171,0.575004509391483,0.651514833218729,0.638786913183139
18,0.300384212538782,0.700961256800028,0.661488766231851,0.673099651413716,0.60829747750515
19,0.338133202648825,0.693263362827624,0.665884370627456,0.765116068731338,0.585626076248663
20,0.342357364856653,0.703966284435955,0.681748703231395,0.771370614185884,0.628021486910479
21,0.349766805032285,0.717114459941938,0.712263820812581,0.747386993244088,0.718832297721289
22,0.293533457675673,0.682500760511531,0.743591794197666,0.794449255740434,0.774917241908602
23,0.308597515116191,0.677317961800227,0.74094739614617,0.798960971647871,0.865971767971794
24,0.303529716184538,0.669513222194721,0.77062303451746,0.830398724896439,0.918603346919162
25,0.299205542659639,0.675948228629727,0.741152929671895,0.84460986178739,1.06477187705279
26,0.315862798447329,0.68986530604347,0.726400413471702,0.872395764098007,1.11479254675101
27,0.381909834076114,0.738328494034893,0.744346709518119,0.895958982488812,1.19010690810111
28,0.398622162843237,0.717203743820791,0.736568931740342,0.941587980356616,1.23038806517059
29,0.402864670028129,0.723786457043458,0.779512038961348,0.916598813810321,1.22022684040429
30,0.440901479844079,0.763908628360965,0.877119957575591,0.845808630805639,1.24633017732572
31,0.482382548886396,0.721824460024291,0.905761528770353,0.842712655573441,1.34274303237306
32,0.553553329888272,0.77533616570991,0.90747728513295,0.824842748496958,1.40415482883682
33,0.555364167052223,0.786094786399565,0.940748012259325,0.79555167732107,1.50528454164476
34,0.618437090844807,0.848594786399565,0.943885374147198,0.757315962012463,1.53166084355197
35,0.678988566527224,0.877450233037698,1.01461708146427,0.681282426308503,1.53905232319181
36,0.758392693901831,0.830564099362339,1.02038502244348,0.680026320237323,1.63035964694266
