File Name,AgN23.csv,yatensis.csv,YPW6.csv
1,0.025303788420300215,0.01878136200716846,0.049352161886737515
2,0.07549907266737095,0.08623523654591385,0.10189429472911112
3,0.14135827024496367,0.10627912827963733,0.0968362762822203
4,0.3547641711329614,0.0763283012791903,0.20695703533914955
5,0.3777391343141101,0.12569403565180226,0.16517348299897533
6,0.48981811224674654,0.2638220567445223,0.2595518772452692
7,0.4699972342552622,0.3035541316417669,0.19108368231586276
8,0.40860374482065337,0.43710462024111546,0.23805951902605338
9,0.48975062066593333,0.709126462459825,0.36695513173407157
10,0.605497041933827,0.6526351820901723,0.5265388264435251
11,0.6573530918063122,0.6372290196251864,0.5753264396483162
12,0.6156680130023646,0.6096953347980042,0.5717918299281395
13,0.635969637132295,0.6635635296404111,0.5797350923394871
14,0.6833657752247467,0.6292017808467278,0.5806933401149833
15,0.6998869722322281,0.5801329070660598,0.5861731771249594
16,0.6739286263221768,0.6809427367225803,0.5833824794505408
17,0.6515148332187285,0.6438183996571708,0.575004509391483
18,0.6730996514137162,0.700961256800028,0.6614887662318515
19,0.7651160687313383,0.6932633628276242,0.6658843706274559
20,0.7713706141858837,0.7039662844359552,0.6817487032313946
21,0.7473869932440879,0.7171144599419383,0.7122638208125815
22,0.7944492557404339,0.6825007605115309,0.7435917941976661
23,0.7989609716478709,0.6773179618002267,0.7409473961461699
24,0.8303987248964387,0.6695132221947209,0.7706230345174604
25,0.8446098617873901,0.6759482286297273,0.741152929671895
26,0.8723957640980072,0.6898653060434704,0.726400413471702
27,0.8959589824888118,0.7383284940348929,0.7443467095181195
28,0.9415879803566156,0.7172037438207907,0.7365689317403418
29,0.9165988138103207,0.7237864570434581,0.7795120389613484
30,0.8458086308056392,0.7639086283609647,0.8771199575755908
31,0.842712655573441,0.7218244600242913,0.9057615287703535
32,0.8248427484969578,0.77533616570991,0.90747728513295
33,0.7955516773210699,0.7860947863995652,0.9407480122593251
34,0.7573159620124633,0.8485947863995652,0.9438853741471985
35,0.6812824263085027,0.8774502330376985,1.0146170814642717
36,0.6800263202373233,0.8305640993623387,1.0203850224434803
37,0.6884609163774235,0.8054512325451829,1.062392806633522
38,0.6420939387127359,0.8092171653377669,1.129006500184045
39,0.6582742334252467,0.8114905384551298,1.165643295123423
40,0.686075651864963,0.8283781867454298,1.1494122084659264
41,0.6985105853525281,0.8403051877513215,1.2081866978364975
42,0.7143656249901271,0.8054297429114639,1.1483356096348938
43,0.68163533911801,0.8740489897733885,1.2007505382847292
44,0.6935731514444953,0.8926771486181538,1.2215122597201753
45,0.7010516331716012,0.8796974646452419,1.2456037256246262
46,0.6826979068089761,0.8542510988361599,1.2784930977366131
47,0.7047896294040544,0.8639918040083372,1.3393086755551542
48,0.709507919717682,0.8721173293655802,1.3737346802184378
49,0.7324502770448974,0.9291760704282467,1.4512404288996228
50,0.7174116263070197,1.0558599339994705,1.4647197886300356
51,0.6968115986559759,1.0981724601829645,1.4757207393294787
52,0.7153506135978684,1.1400289522102993,1.4801110523163077
53,0.7365861348333896,1.1922312360602179,1.4868445963591825
54,0.72777864147396,1.1127939758641117,1.5216234714128536
55,0.7218254364345027,1.1296627894706919,1.5495964630071764
56,0.7378891324814366,1.1839005478283005,1.6878280943894928
57,0.7459558918694755,1.2037352585721022,1.738424556750661
58,0.7462329001797249,1.2206503961867812,1.7480516753947288
59,0.7667196319272843,1.2688464854183978,1.687880546496026
60,0.7603449090891469,1.2395577824895276,1.6387049192558827
61,0.7419223414437813,1.183717405601624,1.6675018787647264
62,0.7257411116703185,1.1948254311500828,1.741993357599251
63,0.7590556232456996,1.2505603742920173,1.7323227198977793
64,0.8154574346907387,1.2423506666728326,1.7726453005429406
65,0.7987697331061082,1.2630135428342526,1.778720970247442
66,0.8258044110962002,1.209733680330672,1.8235918800914293
67,0.8366648956408953,1.169700434728788,1.9025537795944663
68,0.8363808047318044,1.2095666181689888,1.955965412704086
69,0.8651964672162936,1.201650304909164,2.0002059277020314
70,0.8337690824731121,1.1695596316878067,2.076618805966506
